instances,feature_Harmfulness,algo_random_forest
843,0.0,0.18632957819149348
844,0.00145985401459854,0.579818495252942
845,0.0,0.1743533871447778
846,0.004379562043795621,1.5606477482646683
847,0.00145985401459854,0.3285040669720361
848,0.0,0.030459207484708574
849,0.0,0.01005033585350145
850,0.0,0.18632957819149348
851,0.0,0.4942963218147801
852,0.00145985401459854,0.4780358009429998
853,0.0,9.992007221626415e-16
854,0.004379562043795621,1.2729656758128873
855,0.004424778761061947,1.2039728043259361
856,0.0,0.01005033585350145
857,0.0,0.09431067947124129
858,0.0,0.040821994520255166
859,0.0,0.01005033585350145
860,0.0,0.07257069283483537
861,0.0,0.2876820724517809
862,0.00583941605839416,1.3093333199837622
863,0.0,0.020202707317519466
864,0.0,9.992007221626415e-16
865,0.0,0.11653381625595151
866,0.0,9.992007221626415e-16
867,0.0,0.31471074483970024
868,0.0,0.01005033585350145
869,0.0,0.31471074483970024
870,0.0072992700729927005,0.5621189181535413
871,0.0,0.31471074483970024
872,0.0,0.1743533871447778
873,0.004424778761061947,0.4780358009429998
874,0.01327433628318584,1.1086626245216111
875,0.0,0.3285040669720361
876,0.017699115044247787,0.916290731874155
877,0.0,0.020202707317519466
878,0.00145985401459854,0.06187540371808753
879,0.0,0.2231435513142097
880,0.0,0.10536051565782628
881,0.0,0.06187540371808753
882,0.0,0.15082288973458366
883,0.0,0.05129329438755058
884,0.0,9.992007221626415e-16
885,0.0,0.18632957819149348
886,0.00583941605839416,1.6607312068216509
887,0.0,0.7985076962177716
888,0.0,0.2876820724517809
889,0.0,0.01005033585350145
890,0.022123893805309734,1.2729656758128873
891,0.0,0.40047756659712525
892,0.0,9.992007221626415e-16
893,0.00145985401459854,0.12783337150988489
894,0.0,0.916290731874155
895,0.00145985401459854,0.18632957819149348
896,0.0,0.040821994520255166
897,0.0,0.4620354595965587
898,0.0,0.10536051565782628
899,0.008849557522123894,0.13926206733350766
900,0.0,0.07257069283483537
901,0.0,0.01005033585350145
902,0.0,0.843970070294529
903,0.0,0.040821994520255166
904,0.0,0.01005033585350145
905,0.0,9.992007221626415e-16
906,0.0,9.992007221626415e-16
907,0.0,9.992007221626415e-16
908,0.0,0.040821994520255166
909,0.008849557522123894,1.5141277326297755
910,0.00145985401459854,0.5978370007556204
911,0.0,0.4942963218147801
