"V1","V2","class"
0.723049033122636,0.699827651857609,"1"
0.480555126475577,0.255328184505592,"2"
0.472528583547986,0.451967316100075,"2"
0.694697644048986,0.698964245621117,"1"
0.524550559225726,0.562410128723318,"2"
0.33480249322705,0.002923406234301,"2"
0.799070395380681,0.737173809742622,"1"
0.467756363366039,0.320502460191462,"1"
0.721912835291763,0.46544340485099,"1"
0.58174712781984,0.577928563189665,"1"
0.714980126203045,0.576593315032925,"1"
0.373754990530492,0.306696020628674,"2"
0.571364501214087,0.484291271587163,"1"
0.393697790648402,0.192133356854155,"2"
0.425424662531121,0.388229066384984,"2"
0.387259644584858,0.154491322891664,"2"
0.364162238657745,0.426270319663978,"2"
0.521966520670048,0.604398217326206,"1"
0.532583859699576,0.441583511906911,"2"
0.635186531836183,0.635951260599917,"1"
0.419430753126061,0.134902481132868,"2"
0.791500540503977,0.575644219238741,"1"
0.835236096171687,0.70457330160183,"1"
0.817079020366008,0.690477512633152,"1"
0.590595709759754,0.769473973731506,"1"
0.467834540413352,0.460464806054136,"2"
0.827769457643237,0.508600279333256,"1"
0.22844267444807,0.306353264223209,"2"
0.222798197156255,0.535690196705542,"2"
0.644468121154234,0.679552303198791,"1"
0.557991108374455,0.662075276763241,"1"
0.892812157224343,0.824425415941988,"1"
0.539273255419437,0.43364230484463,"2"
0.30599866374397,0.550303366448598,"1"
0.186407978243228,0.568253475682032,"2"
0.731396211803072,0.953021967735174,"1"
0.434394453444393,0.37034987005966,"2"
0.888057643686156,0.788456694735176,"1"
0.65527991372054,0.517771112862187,"1"
0.852041189099768,0.438424314738707,"1"
0.392363386956044,0.608260440749564,"1"
0.500684726208653,0.434940670618386,"1"
0.649641696421855,0.89817492752602,"1"
0.570486135255765,0.714097078614479,"1"
0.290612178922949,0.248652475410161,"2"
0.486508564243685,0.910810065054349,"1"
0.322631139503669,0.313495609350979,"2"
0.199573396885727,0.37504532224558,"2"
0.306595179865186,0.348471703412134,"2"
0.739990634941106,0.639464202352241,"1"
0.295049426607619,0.43243321510504,"2"
0.499037436061712,0.221867555541901,"2"
0.66934986998572,0.679470769686401,"1"
0.435858170308366,0.198617868544708,"2"
0.128156818983675,0.301443785079982,"2"
0.156324489243947,0.359616459402159,"2"
0.64669280908777,0.414121419356992,"1"
0.841192485432421,0.633962685849916,"1"
0.502100523420586,0.491118970665977,"2"
0.615804585814071,0.686148528199134,"1"
0.541474494847411,0.270948127699702,"2"
0.371451015233553,0.462148997586037,"2"
0.386618679222182,0.312546137300253,"2"
0.572714790387221,0.564034923642132,"2"
0.485838376512897,0.645771414037723,"1"
0.611945719196487,0.614803985815268,"1"
0.525009756688922,0.770446185888169,"1"
0.563820194116037,0.678789869092194,"1"
0.191125829789243,0.291431426228597,"2"
0.402429183131517,0.542951022665557,"2"
0.506391195622942,0.216784796922176,"2"
0.377267856899399,0.250936882330732,"2"
0.351845709643443,0.303617516453024,"2"
0.703727637602067,0.665374802237439,"1"
0.792689445640456,0.626186548767519,"1"
0.507196922467355,0.415250470992991,"2"
0.484491227413873,0.459871719541365,"2"
0.800408019785444,0.595229641691111,"1"
0.268239562637637,0.646907840510326,"2"
0.621916022734786,0.339743974716739,"1"
0.743439873889319,0.469612637231131,"1"
0.557699429727962,0.736869507371733,"1"
0.474487821937893,0.388503241276582,"2"
0.398084479379754,0.400670152387191,"2"
0.754687428488579,0.698063011555355,"1"
0.164512378938993,0.301960574647208,"2"
0.66961683782801,0.552908479379515,"1"
0.511386373141353,0.371129734592752,"2"
0.454422754349389,0.313318273691582,"2"
0.80373106958772,0.690002380706168,"1"
0.378822274283615,0.189920278641723,"2"
0.374115715329848,0.171042678267696,"2"
0.491326325707038,0.505486983707608,"2"
0.36536032231887,0.0722078011216414,"2"
0.560418671702948,0.149878284859598,"2"
0.639440637454636,0.416000628382475,"2"
0.319195042610749,0.371870535399882,"2"
0.256304593624805,0.348673075718602,"2"
0.789241864459973,0.742803340344611,"1"
0.474606273024774,0.291810006677056,"2"
0.716531084517804,0.712707895205329,"1"
0.512894193957111,0.505434068138253,"1"
0.649678232911149,0.879991834119839,"1"
0.515969606260719,0.528490504916304,"2"
0.585286858773222,0.777481305460274,"1"
0.670628809979202,0.719728404949164,"1"
0.349548598684642,0.806643907594639,"1"
0.773205480569839,0.71795366708928,"1"
0.461490912727873,0.723744000448601,"1"
0.437816438910974,0.285279516738149,"1"
0.54529424690727,0.288214985902578,"2"
0.718623997067057,0.770313035311034,"1"
0.318757526900281,0.349852730722188,"2"
0.578740323465243,0.63955703941078,"1"
0.496093827274602,0.437147162896403,"2"
0.519639688738129,0.358354204989844,"2"
0.381504692628722,0.27483304234448,"2"
0.306793865352418,0.221613656426986,"2"
0.339495704015699,0.0714460233051966,"2"
0.68200566784767,0.610427106134828,"1"
0.365127044043731,0.435256254566861,"2"
0.267673654002379,0.290068435344283,"2"
0.276291853505609,0.442522959709908,"2"
0.385063677884788,0.47287131150454,"2"
0.386495715678954,0.421753092473151,"2"
0.569087211753338,0.330772696168599,"1"
0.60759578431297,0.607421194541707,"1"
0.652468494831837,0.670190035888861,"1"
0.448595902936535,0.383021785681232,"2"
0.590139458611976,0.453389270231709,"2"
0.695706115092828,0.343769850204934,"2"
0.450911972912009,0.449303501109147,"2"
0.279917091508353,0.26666961384119,"2"
0.475833309256425,0.457490297966128,"2"
0.489464408029899,0.631241253109952,"1"
0.568303986094285,0.339987267931089,"2"
0.527018965614833,0.977081367301873,"1"
0.424986943667175,0.279932709530761,"2"
0.863222673972381,0.939310759672435,"1"
0.472718289051161,0.435357606861163,"2"
0.631528024958722,0.661209664024782,"1"
0.465335486725508,0.435525891890933,"2"
0.829641442755917,0.445793097381341,"1"
0.283880141930832,0.615855985977225,"2"
0.462424118433999,0.661868173679021,"2"
0.549271571517073,0.351974010265779,"2"
0.565004830925182,0.508604047512227,"1"
0.693426861615365,0.483815588331782,"1"
0.620647750875431,0.545600542772766,"1"
0.642788086444007,0.544633681097552,"1"
0.520785215355283,0.412297527734141,"2"
0.610991783007705,0.579279472968916,"1"
0.610667832261125,0.145512381017789,"1"
0.58285121485002,0.497743124324344,"1"
0.527191876901418,0.578545176233422,"1"
0.125127829276535,0.491553672205685,"2"
0.301012555250367,0.276478061570296,"2"
0.835028370135519,0.485234326238458,"1"
0.379429791486753,0.540220664993443,"2"
0.47504740603742,0.763877758149231,"1"
0.318237949610832,0.179081302034742,"2"
0.461574507089581,0.655245957371106,"1"
0.447921207624585,0.37251243526911,"1"
0.500365086915349,0.483739688940793,"2"
0.594364434865908,0.365627368560914,"1"
0.711413624528356,0.53028136733549,"1"
0.553791689980774,0.73497739306284,"1"
0.455187964439598,0.485513654372915,"1"
0.558181955788988,0.694096047827915,"1"
0.533788693336431,0.731573328841349,"1"
0.27514834428688,0.27591974746995,"2"
0.627417302442231,0.67425534032413,"1"
0.749599171043799,0.722205961428459,"1"
0.393060157531361,0.292960615446975,"2"
0.143186984754195,0.397694024219259,"2"
0.616845312734182,0.212798190458439,"2"
0.530472356486216,0.410875109707372,"2"
0.921383612581522,0.511798284688252,"1"
0.600464818780577,0.648222609964065,"1"
0.638174039992872,0.320228456096177,"2"
0.657687256949515,0.516669490574979,"1"
0.342648637859681,0.60826185593774,"2"
0.287058091078282,0.39572635455871,"2"
0.21089534752597,0.569763462699749,"2"
0.512993013326397,0.345229146613271,"2"
0.785840811765687,0.520980757127006,"1"
0.526080257407528,0.308043895413826,"2"
0.47304046537479,0.378554725739405,"2"
0.422589022381477,0.662582808011298,"2"
0.418936981807977,0.33041244312868,"2"
0.628950416471033,0.526711620006837,"2"
0.333928748024879,0.313996190919161,"2"
0.306030608331247,0.501382742420023,"2"
0.67931188882457,0.505805094684224,"1"
0.316854622477401,0.469521949330637,"2"
0.233746797679374,0.379399923553069,"2"
0.521138616742458,0.505847660134518,"1"
0.448556154620459,0.50257621057852,"2"
0.859234480576235,0.606059777105815,"1"
0.576227766024076,0.252898403885978,"2"
0.495916944654424,0.438884426219148,"1"
0.409213961924638,0.655347185836178,"2"
0.633414209436633,0.580691628311779,"2"
0.558123065294394,0.365563623801843,"2"
0.744368678590882,0.86632853936957,"1"
0.413143887597659,0.412826767298376,"2"
0.535650697905939,0.229626854701005,"2"
0.519198296012893,0.432845599037793,"2"
0.364404507437211,0.324045366285985,"2"
0.533395428470952,0.757603162953287,"1"
0.352767727678372,0.320722063357228,"2"
0.455964908148993,0.79226432881268,"1"
0.493849892709679,0.488363604443538,"2"
0.375075464165516,0.334889009726242,"2"
0.10557443401376,0.4563312544727,"2"
0.496941860176986,0.388592309303098,"1"
0.676240035208674,0.5507294575531,"1"
0.752966480390446,0.704963013852859,"1"
0.674907290705117,0.523491931803024,"1"
0.249881139478185,0.0466371068932016,"2"
0.538690227577261,0.592684235408218,"1"
1,0.596431346229521,"1"
0.803239243869181,0.554517641968745,"1"
0.66854739108054,0.408200200891679,"1"
0.616563577134381,0.692755012551588,"1"
0.623327131310922,0.778206912356593,"1"
0.725025373948878,0.693520767724785,"1"
0.603215788778782,0.720472944478342,"1"
0.321973828018129,0.526273176857123,"2"
0.596364869484065,0.660801015905884,"1"
0.391133174417132,0.483671170929674,"2"
0.746772291049583,0.631574708479677,"1"
0.121926930699065,0.177899373186693,"2"
0.865044521640304,0.614744310500737,"1"
0.651297369636652,0.616990443534429,"1"
0.679729070834127,0.92998740784916,"1"
0.465984858567789,0.280175507790995,"2"
0.550500142449857,0.718967821988128,"1"
0.494175581242228,0.598746365396076,"1"
0.508101611436246,0.539415057834441,"1"
0.698068181965415,0.609003534368511,"1"
0.464448163514178,0.54347829492554,"2"
0.483285812407693,0.636739689191613,"1"
0.376561383527613,0.218461897491504,"2"
0.209082007999004,0.482589795596783,"2"
0.434681466984671,0.410259306868202,"2"
0.567831434591985,0.679940894746165,"1"
0.290749950778495,0.403304728690673,"2"
0.66295606585426,0.677646350343617,"1"
0.766981385767199,0.594767108202707,"1"
0.425167050967895,0.70403153942309,"1"
0.326934162712572,0.21314491470226,"2"
0.620095754129776,0.538333403549387,"2"
0.697980683959654,0.574651853446739,"1"
0.704358941055831,0.384067273182546,"2"
0.46042174782184,0.81638371506784,"1"
0.406414158330338,0.227248137407683,"2"
0.27737668645315,0.373407697317684,"2"
0.531764146036462,0.446011173469192,"2"
0.791186505072318,0.71449455701145,"1"
0.685214243350267,0.588027397480765,"1"
0.83233813775687,0.49848925902997,"1"
0.504675501298602,0.450311368293892,"2"
0.213404858162854,0.244587483377178,"2"
0.355862985649644,0.367497181798046,"2"
0.511518254099684,0.398351746298566,"2"
0.109580664451199,0.39496149147142,"2"
0.668504940772113,0.658811079715211,"1"
0.334853521875952,0.406387318245302,"2"
0.578398030997684,0.666912723679384,"1"
0.253761711386914,0.451693895908552,"2"
0.43240146774108,0.180566118910716,"2"
0.662450007651782,0.711581547329956,"1"
0.700864344418995,0.81316278823517,"1"
0.43276029694161,0.30683063133046,"2"
0.683466445664039,0.609398535690539,"1"
0.451480066512558,0.090607108319788,"2"
0.309454738442692,0.113830503752196,"2"
0.511314916432039,0.556411574947519,"2"
0.5200658998713,0.438707732520877,"2"
0.397138807155059,0.454265365032902,"2"
0.596357872540524,0.755227104123266,"1"
0.638655392798801,0.602747087154393,"1"
0.74687406246608,0.822082342607906,"1"
0.566538240471994,0.781181555360305,"1"
0.488528102343554,0.293001687586957,"2"
0.473045166969305,0.409765000611586,"2"
0.139442793970083,0.434225523337093,"2"
0.546843550002897,0.446797576264089,"1"
0.476854712949797,0.649547476876308,"1"
0.769328810231929,0.689348919175125,"1"
0.502850480531385,0.52308403902817,"1"
0.336353085243867,0.427853457057901,"2"
0.359402202414801,0.319640659091043,"2"
0.531677609084133,0.440260815764057,"2"
0.453156119424915,0.260549068521624,"2"
0.377003556046596,0.303773752256238,"2"
0.54346856804508,0.500221723326291,"1"
0.690506165818839,0.650932781043664,"1"
0.61666533739066,0.409003865359964,"1"
0.0754738693660423,0.391274984559456,"2"
0.744659568105262,0.544604052182194,"1"
0.445171777854098,0.273845998044994,"2"
0.334268734457508,0.23277811833748,"2"
0.648505844619607,0.679228478937722,"1"
0.297286512174207,0.502120610979946,"2"
0.874860181006561,0.594236298627478,"1"
0.643377389195778,0.501526598962078,"1"
0.555599429703906,0.540714432153392,"2"
0.793529993697282,0.456292107242395,"1"
0.301680366767523,0.363373366443354,"2"
0.546132822281884,0.606727459441837,"1"
0.662707624577988,0.727641946907205,"1"
0.583526517372239,0.628725840177805,"1"
0.522676752492957,0.489152851123366,"2"
0.408627870501304,0.551070418290877,"2"
0.691515930933916,0.716191059640985,"1"
0.174172181109533,0.264478698767203,"2"
0.306776508535611,0.488793839382185,"2"
0.421272384157577,0.35100934205032,"2"
0.681773295394646,0.626955742645906,"1"
0.271640179040884,0.372933715284307,"2"
0.632872327061116,0.7667904024388,"1"
0.584878559303433,0.928381744116353,"1"
0.485446975573381,0.447058007685171,"2"
0.423760095192871,0.307983475854127,"2"
0.390580963898813,0.38550786004141,"2"
0.762757295921041,0.671610395100758,"1"
0.609967254891442,0.806402833131948,"1"
0.398255597591978,0.312929091207358,"2"
0.631611213485212,0.685390673705463,"1"
0.405946995195614,0.294381360868075,"2"
0.446169280429663,0.349635559304426,"2"
0.494484778670142,0.433603643072445,"2"
0.667745877544699,0.386206254319712,"1"
0.415383705148618,0.496995896015151,"2"
0.616454844203354,0.606423142571333,"1"
0.7631376530579,0.585232608411872,"1"
0.458959069623799,0.187109233706797,"2"
0.349549219610082,0.382358911965086,"2"
0.4320796143645,0.489887522308066,"2"
0.53755501966139,0.794762069098415,"1"
0.340937205145564,0.142716708179015,"2"
0.345388452474975,0.603752128703898,"1"
0.537046073746493,0.593315272744206,"1"
0.443661355054224,0.431807003336856,"2"
0.650578035759738,0.535819311545026,"2"
0.141593053682358,0.274491759909745,"2"
0.648732794780628,0.716560747667238,"1"
0.538095936390847,0.489346870421172,"1"
0.362332501320629,0.260758176934792,"2"
0.479212239280289,0.569136324083625,"2"
0.266944797107772,0.32637296467328,"2"
0.273712933665262,0.114514429349664,"2"
0.625672441488513,0.624976163694566,"1"
0.20471898979642,0.402498870558157,"2"
0.19208302714111,0.190373507827349,"2"
0.582628718054407,0.938232721801769,"1"
0.583790480136405,0.654499961142384,"1"
0.43674499081161,0.577207818146099,"1"
0.253744299965276,0.223059833728164,"2"
0.636265477483444,0.51708249503917,"1"
0.2218700535201,0.483018112675123,"2"
0.795322859893268,0.583389917732725,"1"
0.138895208310425,0.593735121607514,"2"
0.50969963356189,0.466292570681301,"1"
0.418248049430811,0.34869476831269,"2"
0.500945460192056,0.413893585501218,"1"
0.361574544237661,0.323776195993,"2"
0.528227892245889,0.810147416794115,"1"
0.467427349938639,0.335330672080186,"2"
0.684195728231246,0.751208492128438,"1"
0.484494594943926,0.493440904502984,"2"
0.673645349658757,0.700013443954521,"1"
0.639945767561917,0.316711847901741,"2"
0.379152782934629,0.421373394441813,"2"
0.654015384443415,0.770818182499888,"1"
0.444636123261836,0.597683971421511,"1"
0.588687964091286,0.665483970603472,"1"
0.744893692806443,0.423763655981102,"1"
0.397687189859164,0.38486917455072,"2"
0.836023858364305,0.639208663119759,"1"
0.872050707744541,0.858543200981044,"1"
0.292549035978604,0.356890770254374,"2"
0.386555027759542,0.774659118331311,"1"
0.525160266592125,0.419870800969338,"2"
0.613246836677285,0.554121645818188,"2"
0.753413542069663,0.673012177913806,"1"
0.362120445924683,0.246761520629146,"2"
0.655066817998738,0.565549651010547,"1"
0.441716143887258,0.286656292596281,"2"
0.450724708352012,0.57610553482795,"2"
0.433434123452911,0.271120355053854,"2"
0.312405298837979,0.167826935500426,"2"
0.318576079769566,0.292789665121406,"2"
0.667332019304131,0.354437837323521,"1"
0.544041716702005,0.705817127157304,"1"
0.450797697317911,0.584070070287276,"2"
0.683734014220039,0.792995714962369,"1"
0.326709928334906,0.618558716967845,"2"
0.362818424685419,0.307592041578163,"2"
0.633136265708444,0.724285009332545,"1"
0.87764643603281,0.463970609514496,"1"
0.294889750103959,0.31546928763186,"2"
0.561227291264401,0.619240569058931,"1"
0.831024861048023,0.507412210762502,"1"
0.44335086855224,0.690870332664978,"1"
0.526208582798873,0.354074341936336,"2"
0.198983528594026,0.328507613982731,"2"
0.444755822489642,0.409671062625424,"2"
0.392116801756997,0.402325400495439,"2"
0.345261862482945,0.391896366328168,"2"
0.515474190636076,0.491748985054159,"1"
0.67396543446097,0.648963362045639,"1"
0.162293388377661,0.206729432438628,"2"
0.642920384964781,0.692583891365127,"1"
0.328969521165029,0.0732721526812218,"2"
0.774315679758477,1,"1"
0.81242957819425,0.670372002386812,"1"
0.299941482392676,0.165814743257048,"2"
0.357832167796222,0.367693534106451,"2"
0.645806455649406,0.309522388481594,"1"
0.518988555266944,0.408219020974157,"2"
0.786236239323136,0.332971805413207,"1"
0.543444295972214,0.312272301756238,"2"
0.346851045405407,0.352094740338128,"2"
0.460842090862262,0.317802219201285,"2"
0.740860011481879,0.523110523398659,"1"
0.586615078747774,0.459292015715008,"2"
0.522425272122779,0.744574941097828,"1"
0.650408518883145,0.152304209311915,"2"
0.715968975484572,0.622942111126895,"1"
0.513197702863391,0.214436591153268,"2"
0.499540029998777,0.537280484335515,"1"
0.33046538713069,0.483871311903838,"2"
0.379354929673274,0.150293107666788,"2"
0.295619196796735,0.452046660653318,"2"
0.560338702289207,0.550359033753515,"1"
0.493239655380039,0.645943936946292,"1"
0.644391824727449,0.82010238107469,"1"
0.778094114787151,0.651966685414672,"1"
0.558529917894951,0.531103976880541,"1"
0.165473000614366,0.488975779063392,"2"
0.447971814157301,0.281745452814933,"2"
0.449018103244936,0.554687235186989,"2"
0.451087923535116,0.523411266512951,"2"
0.705101219017565,0.692992669216749,"1"
0.0274644760899539,0.407219197656516,"2"
0.857650568027009,0.598139783904768,"1"
0.685147391711643,0.393613515676027,"1"
0.435110229359041,0.540935689340248,"2"
0.244277259729174,0.378693175586527,"2"
0.441504354850413,0.265615548275058,"2"
0.538418784055307,0.569506206864752,"1"
0.413301289563863,0.236792425856176,"2"
0.371263198512289,0.372219647946149,"2"
0.389394913242499,0.261219677175566,"2"
0.470005983841767,0,"2"
0.381057809853739,0.345828221941166,"2"
0.569224887510616,0.393647055728739,"1"
0.287833963681327,0.338286229610058,"2"
0.352758706223373,0.24813885535992,"2"
0.32825519001483,0.449653617974414,"2"
0.505666507425866,0.369154112110786,"2"
0.399635420840082,0.558587537047986,"2"
0.327696582918295,0.352928296076203,"2"
0.438956380788986,0.134096057599256,"2"
0.325028404847572,0.368205759080419,"2"
0.619778573276187,0.507034519276237,"2"
0.47909094366862,0.613930725822855,"1"
0.368399773360665,0.440119172453957,"2"
0.753046470785212,0.628512082029981,"1"
0.311296569138991,0.410397061619204,"2"
0.604965024886558,0.69843969150004,"1"
0.679272313797134,0.594598831937759,"1"
0.265150201160082,0.253491309245612,"2"
0.750230758705582,0.425176007152536,"1"
0.190480699492431,0.279568450329923,"2"
0.60125078294367,0.709962603347313,"1"
0.187722237838841,0.619297096009608,"2"
0.287042962047144,0.386146380681365,"2"
0.666894694794789,0.165016339063251,"2"
0.597697548740599,0.717464573431089,"1"
0.629206957800351,0.21404921103358,"2"
0.358438918557115,0.347814405063116,"2"
0.320736346235871,0.42202871481674,"2"
0.565552689222578,0.704700899202539,"1"
0.472983296750699,0.394980304532868,"2"
0.516062786514464,0.591736558885201,"1"
0.735359760114427,0.531023053900829,"1"
0.539576458119603,0.76595344914246,"1"
0.838568988607834,0.551640281989694,"1"
0.531039190937705,0.444963446894982,"1"
0.425238990143012,0.651509280972792,"1"
0.568021210099634,0.291514107553292,"2"
0.472850016262323,0.381572634358364,"2"
0.513184871165892,0.785130315760507,"1"
0.484796703241026,0.646044351018234,"1"
0.387687898487319,0.387527834970029,"2"
0.472532718491364,0.282074225699726,"2"
0.357895043299466,0.478884651043356,"2"
0.62879774899685,0.630438352743305,"1"
0.64704361737071,0.846972279680288,"1"
0.452156720961269,0.328901893532891,"2"
0.245633265035715,0.544977721904241,"2"
0.929783722746694,0.474648005119006,"1"
0.468582649323873,0.521980964590745,"1"
0.465065093243126,0.678614908982951,"1"
0.601138212941505,0.440431927108701,"1"
0.376968443206083,0.531468130115978,"2"
0.653832916836843,0.612267876747297,"1"
0.355716265150165,0.324761317414698,"2"
0.616257880761852,0.69627990509815,"1"
0.361951625224639,0.311637552151551,"2"
0.720936464451043,0.709801411453027,"1"
0.369030002770858,0.427025686427903,"2"
0.598972716696457,0.714303861939501,"1"
0.429944830002106,0.726113255262904,"1"
0.416862680827193,0.505012633991306,"1"
0.582076018751005,0.837215045755519,"1"
0.274586879436395,0.378963038813633,"2"
0.416171999999169,0.593692987770687,"1"
0.175126174980197,0.388009452839142,"2"
0.716891044810002,0.426907842248566,"1"
0.40059564891787,0.335601091043717,"2"
0.6767167387544,0.565290267434652,"1"
0.189069588030622,0.699813792148657,"2"
0.308639144948721,0.598424054288332,"2"
0.618780797783748,0.687551898503216,"1"
0.30445703459358,0.315446587725317,"2"
0.646769782023342,0.736298689338552,"1"
0.322918304386691,0.350595957340151,"2"
0.559395671582566,0.41440163227876,"2"
0.693108306072163,0.469380555655952,"1"
0.586038935519045,0.965462186101623,"1"
0.439235571408309,0.564413761978963,"2"
0.579839252079918,0.661194851992762,"1"
0.517248701763796,0.363037508891715,"2"
0.756097670709027,0.518644596134407,"1"
0.344207284196537,0.365645283009094,"2"
0.358042599238719,0.349267407860183,"2"
0.706055466105741,0.374404640848448,"2"
0.397811781134035,0.432161185683861,"2"
0.50943114503609,0.705045232524347,"1"
0.42932987487209,0.633228776002112,"2"
0.393828667802091,0.417030836987472,"2"
0.0847064873122129,0.405384977419864,"2"
0.427498377036888,0.312877468597207,"2"
0.764510274983615,0.659991184360959,"1"
0.581603861499525,0.504781541239509,"1"
0.539737682605804,0.289561505805056,"2"
0.403087891408259,0.491938406448901,"2"
0.518353191456779,0.301545202079837,"2"
0.383779119111981,0.376072562293559,"2"
0.641100790596916,0.586391417197574,"1"
0.326108584394381,0.38434767000008,"2"
0.739390841986018,0.547598083620265,"1"
0.340950524433791,0.494156351737253,"2"
0.878699341814765,0.667193343975683,"1"
0.335495331135225,0.391693441274184,"2"
0.553443267351498,0.497894855236481,"1"
0.293398092901381,0.438171185040974,"2"
0.643131956250059,0.593712417589282,"1"
0.734795663155679,0.937943621800996,"1"
0.801184034619573,0.903490671231362,"1"
0.713295603900272,0.669008644530591,"1"
0.356169819550534,0.493270281328459,"1"
0.715790669010443,0.738898299130838,"1"
0.573477234243209,0.443991698216756,"2"
0.668065716309585,0.553767609649158,"1"
0,0.569787770291592,"2"
0.682343122523858,0.576083915922526,"1"
0.555425921824956,0.507527427955963,"1"
0.625330434423869,0.760999472747731,"1"
0.278258843212861,0.401867071264015,"2"
0.567420936239508,0.458826321063771,"1"
0.4055672695836,0.283771040539583,"2"
0.467107046844053,0.544915582804996,"1"
0.407553403129122,0.243444409045446,"2"
0.322166410611952,0.478456443877406,"2"
0.438928773487778,0.36118976955305,"2"
0.238915075887355,0.660742172711374,"2"
0.52157028927099,0.450348134832038,"2"
0.394212665250762,0.545232323566127,"2"
0.000718859147795064,0.508670882269304,"2"
0.272484798803353,0.352903867728311,"2"
0.604757089502407,0.665977680417692,"1"
0.430399699825725,0.562794625042974,"2"
0.459064137256938,0.391644215323411,"2"
0.578061926709957,0.294644279516137,"2"
